info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--52855-kPk0rG8q7m1f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:52892) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/global/window.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Button/button.stories.tsx
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ConfirmationPopUp/confirmationPopUp.stories.tsx
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/DatePicker/datePicker.stories.tsx
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Filter/filter.stories.tsx
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Input/input.stories.tsx
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PartCard/partcard.stories.tsx
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PostButton/postbutton.stories.tsx
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/PostCard/postCard.stories.tsx
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ProfileCard/profileCard.stories.tsx
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/ProgressBar/progressBar.stories.tsx
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Search/search.stories.tsx
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/TabBar/TabBar.stories.tsx
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/Tag/tag.stories.tsx
<s> [webpack.Progress] 18% building 71/108 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/kangnayeon/Desktop/prefolio-client/src/components/common/TagArea/tagArea.stories.tsx
<s> [webpack.Progress] 18% building 71/109 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/110 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 21% building 97/127 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 21% building 99/127 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/129 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 101/130 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 102/136 modules 34 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/iterator-define.js
<s> [webpack.Progress] 22% building 102/142 modules 40 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 102/143 modules 41 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 22% building 102/145 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 22% building 102/146 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 22% building 102/147 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 102/148 modules 46 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 103/148 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 22% building 103/149 modules 46 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 104/149 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 105/149 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/149 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/150 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 106/151 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 107/151 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 108/152 modules 44 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 108/153 modules 45 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/require-object-coercible.js
